kind,metric,thing,ts,val
network,events,Parsely,2017-07-11 20:10:00,890072
network,events,Parsely,2017-07-11 21:15:00,842504
network,events,Parsely,2017-07-11 11:10:00,449469
network,events,Parsely,2017-07-11 13:00:00,648471
network,events,Parsely,2017-07-11 19:00:00,809005
network,events,Parsely,2017-07-11 11:15:00,458611
network,events,Parsely,2017-07-11 04:50:00,415519
network,events,Parsely,2017-07-11 13:30:00,707620
network,events,Parsely,2017-07-11 09:10:00,271078
network,events,Parsely,2017-07-11 22:05:00,734939
network,events,Parsely,2017-07-11 09:15:00,274685
network,events,Parsely,2017-07-11 22:15:00,748789
network,events,Parsely,2017-07-11 10:05:00,327613
network,events,Parsely,2017-07-11 22:10:00,753580
network,events,Parsely,2017-07-11 16:20:00,854487
network,events,Parsely,2017-07-11 23:55:00,666482
network,events,Parsely,2017-07-11 15:10:00,792046
network,events,Parsely,2017-07-11 18:50:00,826180
network,events,Parsely,2017-07-11 19:35:00,886548
network,events,Parsely,2017-07-11 21:45:00,814376
network,events,Parsely,2017-07-11 18:55:00,813611
network,events,Parsely,2017-07-11 21:40:00,813373
network,events,Parsely,2017-07-11 04:55:00,411802
network,events,Parsely,2017-07-12 02:30:00,687081
network,events,Parsely,2017-07-12 10:25:00,362257
network,events,Parsely,2017-07-12 02:35:00,692998
network,events,Parsely,2017-07-12 11:20:00,478065
network,events,Parsely,2017-07-12 00:05:00,729300
network,events,Parsely,2017-07-12 06:20:00,330708
network,events,Parsely,2017-07-12 11:25:00,494758
network,events,Parsely,2017-07-12 06:25:00,321929
network,events,Parsely,2017-07-12 00:00:00,577969
network,events,Parsely,2017-07-12 10:50:00,411110
network,events,Parsely,2017-07-12 03:40:00,539658
network,events,Parsely,2017-07-12 10:55:00,424865
network,events,Parsely,2017-07-12 04:40:00,461238
network,events,Parsely,2017-07-12 01:35:00,702234
network,events,Parsely,2017-07-12 01:30:00,697054
network,events,Parsely,2017-07-12 07:10:00,282807
network,events,Parsely,2017-07-12 07:15:00,278922
network,events,Parsely,2017-07-12 09:05:00,259118
network,events,Parsely,2017-07-12 09:00:00,257877
network,events,Parsely,2017-07-12 07:25:00,269061
network,events,Parsely,2017-07-12 11:30:00,502101
network,events,Parsely,2017-07-12 10:00:00,313842
network,events,Parsely,2017-07-12 00:10:00,668492
network,events,Parsely,2017-07-12 00:15:00,655050
network,events,Parsely,2017-07-12 02:45:00,677035
network,events,Parsely,2017-07-12 10:40:00,390409
network,events,Parsely,2017-07-12 02:40:00,681501
network,events,Parsely,2017-07-12 10:45:00,400928
network,events,Parsely,2017-07-12 12:35:00,421597
network,events,Parsely,2017-07-12 05:15:00,410311
network,events,Parsely,2017-07-12 01:25:00,703773
network,events,Parsely,2017-07-12 10:20:00,357525
network,events,Parsely,2017-07-12 12:30:00,618903
network,events,Parsely,2017-07-12 01:20:00,682630
network,events,Parsely,2017-07-12 05:10:00,420395
network,events,Parsely,2017-07-12 07:00:00,290509
network,events,Parsely,2017-07-12 08:40:00,252740
network,events,Parsely,2017-07-12 08:45:00,255428
network,events,Parsely,2017-07-12 07:05:00,289177
network,events,Parsely,2017-07-12 05:20:00,403682
network,events,Parsely,2017-07-12 12:25:00,615395
network,events,Parsely,2017-07-12 05:50:00,362251
network,events,Parsely,2017-07-12 03:45:00,527949
network,events,Parsely,2017-07-12 00:30:00,675323
network,events,Parsely,2017-07-12 11:45:00,536317
network,events,Parsely,2017-07-12 02:55:00,630785
network,events,Parsely,2017-07-12 03:35:00,548505
network,events,Parsely,2017-07-12 02:50:00,663726
network,events,Parsely,2017-07-12 05:00:00,428800
network,events,Parsely,2017-07-12 01:10:00,685014
network,events,Parsely,2017-07-12 05:05:00,417227
network,events,Parsely,2017-07-12 01:15:00,690502
network,events,Parsely,2017-07-12 04:25:00,492839
network,events,Parsely,2017-07-12 04:20:00,499790
network,events,Parsely,2017-07-12 08:55:00,255206
network,events,Parsely,2017-07-12 07:35:00,266282
network,events,Parsely,2017-07-12 00:35:00,672884
network,events,Parsely,2017-07-12 08:50:00,253084
network,events,Parsely,2017-07-12 07:30:00,268296
network,events,Parsely,2017-07-12 06:35:00,310310
network,events,Parsely,2017-07-12 06:30:00,315883
network,events,Parsely,2017-07-12 01:05:00,677050
network,events,Parsely,2017-07-12 04:45:00,449394
network,events,Parsely,2017-07-12 01:00:00,667074
network,events,Parsely,2017-07-12 09:55:00,308754
network,events,Parsely,2017-07-12 11:55:00,546734
network,events,Parsely,2017-07-12 11:50:00,538451
network,events,Parsely,2017-07-12 09:50:00,302586
network,events,Parsely,2017-07-12 05:25:00,396034
network,events,Parsely,2017-07-12 12:10:00,579563
network,events,Parsely,2017-07-12 11:35:00,510735
network,events,Parsely,2017-07-12 04:35:00,473598
network,events,Parsely,2017-07-12 04:30:00,481827
network,events,Parsely,2017-07-12 05:30:00,388961
network,events,Parsely,2017-07-12 03:15:00,595411
network,events,Parsely,2017-07-12 08:20:00,252294
network,events,Parsely,2017-07-12 08:25:00,252352
network,events,Parsely,2017-07-12 03:10:00,609447
network,events,Parsely,2017-07-12 06:40:00,307616
network,events,Parsely,2017-07-12 06:45:00,304425
network,events,Parsely,2017-07-12 05:35:00,384060
network,events,Parsely,2017-07-12 12:05:00,572417
network,events,Parsely,2017-07-12 12:00:00,551091
network,events,Parsely,2017-07-12 09:40:00,291329
network,events,Parsely,2017-07-12 09:45:00,294495
network,events,Parsely,2017-07-12 00:40:00,682637
network,events,Parsely,2017-07-12 00:45:00,682665
network,events,Parsely,2017-07-12 04:00:00,491330
network,events,Parsely,2017-07-12 04:05:00,514738
network,events,Parsely,2017-07-12 10:15:00,348739
network,events,Parsely,2017-07-12 08:30:00,251255
network,events,Parsely,2017-07-12 03:05:00,615839
network,events,Parsely,2017-07-12 10:10:00,339993
network,events,Parsely,2017-07-12 03:00:00,610583
network,events,Parsely,2017-07-12 08:35:00,250490
network,events,Parsely,2017-07-12 06:50:00,298570
network,events,Parsely,2017-07-12 12:15:00,594604
network,events,Parsely,2017-07-12 06:55:00,292809
network,events,Parsely,2017-07-12 07:55:00,251448
network,events,Parsely,2017-07-12 07:50:00,255896
network,events,Parsely,2017-07-12 00:55:00,677222
network,events,Parsely,2017-07-12 00:50:00,693086
network,events,Parsely,2017-07-12 08:05:00,254215
network,events,Parsely,2017-07-12 08:00:00,252126
network,events,Parsely,2017-07-12 02:00:00,683871
network,events,Parsely,2017-07-12 02:05:00,693315
network,events,Parsely,2017-07-12 09:35:00,288042
network,events,Parsely,2017-07-12 09:30:00,278938
network,events,Parsely,2017-07-12 05:45:00,367284
network,events,Parsely,2017-07-12 04:15:00,516882
network,events,Parsely,2017-07-12 03:30:00,568361
network,events,Parsely,2017-07-12 04:10:00,521852
network,events,Parsely,2017-07-12 05:55:00,355869
network,events,Parsely,2017-07-12 07:20:00,278118
network,events,Parsely,2017-07-12 05:40:00,376967
network,events,Parsely,2017-07-12 07:45:00,257593
network,events,Parsely,2017-07-12 07:40:00,264088
network,events,Parsely,2017-07-12 11:40:00,523699
network,events,Parsely,2017-07-12 00:20:00,675308
network,events,Parsely,2017-07-12 00:25:00,661205
network,events,Parsely,2017-07-12 06:05:00,348395
network,events,Parsely,2017-07-12 01:55:00,703928
network,events,Parsely,2017-07-12 06:00:00,352499
network,events,Parsely,2017-07-12 01:50:00,714076
network,events,Parsely,2017-07-12 08:10:00,252619
network,events,Parsely,2017-07-12 03:25:00,572540
network,events,Parsely,2017-07-12 03:20:00,589086
network,events,Parsely,2017-07-12 08:15:00,257139
network,events,Parsely,2017-07-12 11:00:00,430913
network,events,Parsely,2017-07-12 02:10:00,689969
network,events,Parsely,2017-07-12 11:05:00,444957
network,events,Parsely,2017-07-12 02:15:00,700051
network,events,Parsely,2017-07-12 09:25:00,281554
network,events,Parsely,2017-07-12 09:20:00,274252
network,events,Parsely,2017-07-12 10:30:00,372168
network,events,Parsely,2017-07-12 10:35:00,384248
network,events,Parsely,2017-07-12 12:20:00,606911
network,events,Parsely,2017-07-12 02:25:00,694164
network,events,Parsely,2017-07-12 02:20:00,692166
network,events,Parsely,2017-07-12 01:40:00,705807
network,events,Parsely,2017-07-12 06:15:00,333260
network,events,Parsely,2017-07-12 01:45:00,712898
network,events,Parsely,2017-07-12 06:10:00,342919
network,events,Parsely,2017-07-12 03:50:00,529325
network,events,Parsely,2017-07-12 03:55:00,502571
network,events,Parsely,2017-07-12 11:10:00,456988
network,events,Parsely,2017-07-12 11:15:00,460826
network,events,Parsely,2017-07-12 04:50:00,444539
network,events,Parsely,2017-07-12 09:10:00,262010
network,events,Parsely,2017-07-12 09:15:00,267329
network,events,Parsely,2017-07-12 10:05:00,325593
network,events,Parsely,2017-07-12 04:55:00,437451
network,in_15m,Parsely,2017-07-06 02:30:00,1847
network,in_15m,Parsely,2017-07-06 10:25:00,1746
network,in_15m,Parsely,2017-07-06 16:50:00,1940
network,in_15m,Parsely,2017-07-06 20:00:00,2294
network,in_15m,Parsely,2017-07-06 02:35:00,2092
network,in_15m,Parsely,2017-07-06 11:20:00,1686
network,in_15m,Parsely,2017-07-06 12:40:00,1439
network,in_15m,Parsely,2017-07-06 00:05:00,2273
network,in_15m,Parsely,2017-07-06 06:20:00,1801
network,in_15m,Parsely,2017-07-06 11:25:00,1589
network,in_15m,Parsely,2017-07-06 06:25:00,2187
network,in_15m,Parsely,2017-07-06 00:00:00,1904
network,in_15m,Parsely,2017-07-06 10:50:00,1608
network,in_15m,Parsely,2017-07-06 03:40:00,1780
network,in_15m,Parsely,2017-07-06 10:55:00,1997
network,in_15m,Parsely,2017-07-06 16:55:00,1764
network,in_15m,Parsely,2017-07-06 04:40:00,2179
network,in_15m,Parsely,2017-07-06 01:35:00,2099
network,in_15m,Parsely,2017-07-06 19:05:00,2130
network,in_15m,Parsely,2017-07-06 01:30:00,2231
network,in_15m,Parsely,2017-07-06 07:10:00,2143
network,in_15m,Parsely,2017-07-06 19:55:00,3699
network,in_15m,Parsely,2017-07-06 07:15:00,1993
network,in_15m,Parsely,2017-07-06 09:05:00,2036
network,in_15m,Parsely,2017-07-06 13:35:00,1735
network,in_15m,Parsely,2017-07-06 09:00:00,2093
network,in_15m,Parsely,2017-07-06 20:05:00,2050
network,in_15m,Parsely,2017-07-06 07:25:00,1752
network,in_15m,Parsely,2017-07-06 19:50:00,2008
network,in_15m,Parsely,2017-07-06 23:45:00,1813
network,in_15m,Parsely,2017-07-06 18:40:00,1933
network,in_15m,Parsely,2017-07-06 18:45:00,2140
network,in_15m,Parsely,2017-07-06 11:30:00,1486
network,in_15m,Parsely,2017-07-06 18:25:00,2170
network,in_15m,Parsely,2017-07-06 15:15:00,1554
network,in_15m,Parsely,2017-07-06 16:30:00,1580
network,in_15m,Parsely,2017-07-06 10:00:00,1704
network,in_15m,Parsely,2017-07-06 00:10:00,2069
network,in_15m,Parsely,2017-07-06 13:05:00,1668
network,in_15m,Parsely,2017-07-06 15:20:00,1662
network,in_15m,Parsely,2017-07-06 00:15:00,1802
network,in_15m,Parsely,2017-07-06 15:25:00,1571
network,in_15m,Parsely,2017-07-06 12:45:00,1843
network,in_15m,Parsely,2017-07-06 02:45:00,2053
network,in_15m,Parsely,2017-07-06 23:30:00,2034
network,in_15m,Parsely,2017-07-06 10:40:00,1667
network,in_15m,Parsely,2017-07-06 22:35:00,1947
network,in_15m,Parsely,2017-07-06 23:35:00,2163
network,in_15m,Parsely,2017-07-06 02:40:00,2165
network,in_15m,Parsely,2017-07-06 10:45:00,1847
network,in_15m,Parsely,2017-07-06 12:35:00,1561
network,in_15m,Parsely,2017-07-06 05:15:00,2249
network,in_15m,Parsely,2017-07-06 01:25:00,1942
network,in_15m,Parsely,2017-07-06 10:20:00,1679
network,in_15m,Parsely,2017-07-06 12:30:00,1574
network,in_15m,Parsely,2017-07-06 01:20:00,1835
network,in_15m,Parsely,2017-07-06 05:10:00,1860
network,in_15m,Parsely,2017-07-06 17:55:00,2188
network,in_15m,Parsely,2017-07-06 14:10:00,1330
network,in_15m,Parsely,2017-07-06 07:00:00,2177
network,in_15m,Parsely,2017-07-06 08:40:00,1852
network,in_15m,Parsely,2017-07-06 14:15:00,1443
network,in_15m,Parsely,2017-07-06 22:30:00,2124
network,in_15m,Parsely,2017-07-06 08:45:00,2217
network,in_15m,Parsely,2017-07-06 07:05:00,2112
network,in_15m,Parsely,2017-07-06 05:20:00,1886
network,in_15m,Parsely,2017-07-06 12:25:00,1686
network,in_15m,Parsely,2017-07-06 16:35:00,1922
network,in_15m,Parsely,2017-07-06 14:20:00,1716
network,in_15m,Parsely,2017-07-06 05:50:00,2098
network,in_15m,Parsely,2017-07-06 13:10:00,1443
network,in_15m,Parsely,2017-07-06 16:25:00,1520
network,in_15m,Parsely,2017-07-06 03:45:00,2219
network,in_15m,Parsely,2017-07-06 00:30:00,2079
network,in_15m,Parsely,2017-07-06 20:25:00,2334
network,in_15m,Parsely,2017-07-06 11:45:00,1559
network,in_15m,Parsely,2017-07-06 19:45:00,2207
network,in_15m,Parsely,2017-07-06 22:45:00,1989
network,in_15m,Parsely,2017-07-06 02:55:00,2070
network,in_15m,Parsely,2017-07-06 03:35:00,1996
network,in_15m,Parsely,2017-07-06 02:50:00,2084
network,in_15m,Parsely,2017-07-06 22:40:00,2081
network,in_15m,Parsely,2017-07-06 05:00:00,2044
network,in_15m,Parsely,2017-07-06 17:35:00,1801
network,in_15m,Parsely,2017-07-06 16:15:00,1524
network,in_15m,Parsely,2017-07-06 01:10:00,1817
network,in_15m,Parsely,2017-07-06 05:05:00,2171
network,in_15m,Parsely,2017-07-06 01:15:00,2253
network,in_15m,Parsely,2017-07-06 16:10:00,1783
network,in_15m,Parsely,2017-07-06 04:25:00,2794
network,in_15m,Parsely,2017-07-06 21:10:00,1852
network,in_15m,Parsely,2017-07-06 14:00:00,1387
network,in_15m,Parsely,2017-07-06 19:20:00,2114
network,in_15m,Parsely,2017-07-06 04:20:00,2140
network,in_15m,Parsely,2017-07-06 14:05:00,1497
network,in_15m,Parsely,2017-07-06 08:55:00,2196
network,in_15m,Parsely,2017-07-06 07:35:00,1952
network,in_15m,Parsely,2017-07-06 00:35:00,2069
network,in_15m,Parsely,2017-07-06 08:50:00,1999
network,in_15m,Parsely,2017-07-06 07:30:00,2011
network,in_15m,Parsely,2017-07-06 06:35:00,1881
network,in_15m,Parsely,2017-07-06 16:45:00,1912
network,in_15m,Parsely,2017-07-06 06:30:00,1965
network,in_15m,Parsely,2017-07-06 23:40:00,1762
network,in_15m,Parsely,2017-07-06 01:05:00,2245
network,in_15m,Parsely,2017-07-06 04:45:00,2468
network,in_15m,Parsely,2017-07-06 01:00:00,2094
network,in_15m,Parsely,2017-07-06 15:05:00,1657
network,in_15m,Parsely,2017-07-06 15:00:00,1690
network,in_15m,Parsely,2017-07-06 22:50:00,2234
network,in_15m,Parsely,2017-07-06 09:55:00,1866
network,in_15m,Parsely,2017-07-06 11:55:00,1726
network,in_15m,Parsely,2017-07-06 22:55:00,1860
network,in_15m,Parsely,2017-07-06 11:50:00,1361
network,in_15m,Parsely,2017-07-06 09:50:00,2126
network,in_15m,Parsely,2017-07-06 05:25:00,2136
network,in_15m,Parsely,2017-07-06 23:15:00,2308
network,in_15m,Parsely,2017-07-06 12:10:00,1764
network,in_15m,Parsely,2017-07-06 19:40:00,2344
network,in_15m,Parsely,2017-07-06 16:05:00,1703
network,in_15m,Parsely,2017-07-06 11:35:00,1612
network,in_15m,Parsely,2017-07-06 23:10:00,1974
network,in_15m,Parsely,2017-07-06 17:25:00,1763
network,in_15m,Parsely,2017-07-06 21:00:00,2122
network,in_15m,Parsely,2017-07-06 04:35:00,1907
network,in_15m,Parsely,2017-07-06 17:20:00,1810
network,in_15m,Parsely,2017-07-06 04:30:00,2170
network,in_15m,Parsely,2017-07-06 05:30:00,1868
network,in_15m,Parsely,2017-07-06 03:15:00,2005
network,in_15m,Parsely,2017-07-06 08:20:00,1997
network,in_15m,Parsely,2017-07-06 14:35:00,1287
network,in_15m,Parsely,2017-07-06 08:25:00,1916
network,in_15m,Parsely,2017-07-06 03:10:00,2257
network,in_15m,Parsely,2017-07-06 14:30:00,1314
network,in_15m,Parsely,2017-07-06 18:15:00,2013
network,in_15m,Parsely,2017-07-06 06:40:00,1823
network,in_15m,Parsely,2017-07-06 17:30:00,1812
network,in_15m,Parsely,2017-07-06 06:45:00,1735
network,in_15m,Parsely,2017-07-06 18:10:00,1979
network,in_15m,Parsely,2017-07-06 17:45:00,1726
network,in_15m,Parsely,2017-07-06 05:35:00,1918
network,in_15m,Parsely,2017-07-06 21:35:00,1955
network,in_15m,Parsely,2017-07-06 12:05:00,1925
network,in_15m,Parsely,2017-07-06 12:00:00,1332
network,in_15m,Parsely,2017-07-06 13:55:00,1341
network,in_15m,Parsely,2017-07-06 17:40:00,2023
network,in_15m,Parsely,2017-07-06 16:40:00,1764
network,in_15m,Parsely,2017-07-06 14:25:00,1234
network,in_15m,Parsely,2017-07-06 09:40:00,1746
network,in_15m,Parsely,2017-07-06 16:00:00,1697
network,in_15m,Parsely,2017-07-06 09:45:00,1933
network,in_15m,Parsely,2017-07-06 23:00:00,2110
network,in_15m,Parsely,2017-07-06 13:50:00,1421
network,in_15m,Parsely,2017-07-06 00:40:00,1777
network,in_15m,Parsely,2017-07-06 23:05:00,2082
